경기도 평택시  서정동,37.0684521,127.054637
경상남도 거제시  장평동,34.8910077,128.598305
서울특별시 중구  을지로2가,37.5658904,126.9850802
경기도 안산시 상록구  사동,37.291873,126.8387065
경상남도 거제시  상동동,34.8663029,128.6303644
부산광역시 동구  수정동,35.1320345,129.0400708
서울특별시 은평구  신사동,37.5953803,126.9075953
서울특별시 동대문구  제기동,37.5833567,127.0367969
부산광역시 강서구  대저1동,35.215809,128.9718533
경기도 남양주시  별내동,37.6662792,127.1133146
제주특별자치도 제주시 조천읍 함덕리,33.5314072,126.6663647
경상남도 창원시 마산합포구  중성동,35.2083531,128.5747103
부산광역시 영도구  대교동2가,35.0916702,129.0410495
부산광역시 북구  구포동,35.1996619,129.0070377
서울특별시 성동구  송정동,37.5527653,127.0608277
충청남도 서산시  석림동,36.7702561,126.4656797
경기도 안산시 상록구  월피동,37.3472427,126.8492471
경기도 성남시 분당구  판교동,37.3897387,127.1017312
서울특별시 성북구  동선동1가,37.5921647,127.0181885
서울특별시 서초구  잠원동,37.514847,127.0143281
경기도 용인시 수지구  죽전동,37.3290605,127.1264906
인천광역시 중구  신생동,37.4661435,126.6287946
경상남도 창원시 의창구  사림동,35.2458761,128.6819538
경기도 고양시 일산동구  중산동,37.6855271,126.7839804
서울특별시 중랑구  망우동,37.60002619999999,127.1068617
경기도 광주시 곤지암읍 신촌리,37.32751560000001,127.3938411
광주광역시 북구  각화동,35.1837867,126.9418069
서울특별시 노원구  중계동,37.6514398,127.0831273
울산광역시 울주군 온산읍 덕신리,35.43582019999999,129.3021877
서울특별시 마포구  서교동,37.5534897,126.9177304
전라북도 전주시 덕진구  반월동,35.8804978,127.0705898
경기도 평택시  이충동,37.0590124,127.0650987
대구광역시 동구  불로동,35.91180920000001,128.6371544
인천광역시 부평구  부개동,37.4946227,126.7380521
제주특별자치도 제주시  일도이동,33.509057,126.5373988
경상남도 진주시  신안동,35.18242,128.0704323
충청남도 천안시 서북구  차암동,36.8485484,127.1104931
경기도 용인시 처인구 이동읍 천리,37.2007346,127.2103032
서울특별시 용산구  한강로3가,37.52909229999999,126.9606764
서울특별시 은평구  녹번동,37.6059975,126.9339654
부산광역시 사상구  엄궁동,35.1261401,128.9764074
서울특별시 강남구  율현동,37.4720063,127.1104558
대구광역시 동구  봉무동,35.92636359999999,128.6434628
경상남도 창원시 진해구  속천동,35.1423164,128.669365
충청남도 홍성군 홍성읍 고암리,36.5903512,126.6767143
인천광역시 계양구  계산동,37.5445643,126.7185016
인천광역시 연수구  송도동,37.3839118,126.6438546
서울특별시 용산구  원효로1가,37.5399325,126.9674607
경기도 성남시 중원구  도촌동,37.4180561,127.1534289
서울특별시 서초구  방배동,37.4799348,126.9934602
서울특별시 구로구  개봉동,37.4888722,126.8557494
전라남도 여수시  문수동,34.7555781,127.6975802
경상남도 거창군 거창읍 상림리,35.6903925,127.8886278
인천광역시 중구  용동,37.4732405,126.6311968
경기도 수원시 팔달구  매산로2가,37.2667055,127.004891
경상남도 진주시  칠암동,35.183564,128.0918167
경기도 구리시  교문동,37.5905256,127.1275691
서울특별시 송파구  오금동,37.5029895,127.1278734
경상북도 포항시 북구  대흥동,36.0375925,129.3613719
경기도 부천시  송내동,37.4820996,126.765089
경기도 김포시  감정동,37.6316444,126.6857315
광주광역시 서구  치평동,35.1532517,126.8446191
경상북도 포항시 남구  대잠동,36.0174499,129.3396528
경기도 남양주시  다산동,37.5997274,127.1574827
충청북도 청주시 흥덕구 오송읍 연제리,36.6293954,127.3283566
경기도 화성시  송산동,37.2113507,127.013203
경기도 의정부시  의정부동,37.7355459,127.0412962
경기도 고양시 덕양구  화정동,37.6378374,126.8325027
인천광역시 남동구  논현동,37.4075188,126.7056
경기도 평택시 안중읍 안중리,36.9896928,126.9361991
제주특별자치도 제주시 한림읍 수원리,33.4311383,126.2692321
부산광역시 서구  토성동3가,35.1002789,129.0203263
경상남도 통영시 광도면 황리,34.9626043,128.4154765
인천광역시 부평구  갈산동,37.5135316,126.7263146
충청남도 천안시 동남구  신부동,36.824764,127.1633901
서울특별시 영등포구  당산동1가,37.521711,126.8982342
경상남도 통영시  항남동,34.8416929,128.4230034
서울특별시 마포구  노고산동,37.5538162,126.9367619
광주광역시 동구  충장로4가,35.1494758,126.9134309
서울특별시 강서구  내발산동,37.5546422,126.834636
대전광역시 서구  둔산동,36.3555511,127.389945
서울특별시 종로구  인의동,37.57223130000001,126.9974345
경상북도 경주시  황성동,35.86995599999999,129.2150507
인천광역시 부평구  청천동,37.5188971,126.7045859
부산광역시 서구  토성동2가,35.1001031,129.0215316
경기도 시흥시  도창동,37.4078442,126.8191534
대구광역시 중구  대봉동,35.8583779,128.6028943
경상북도 안동시  당북동,36.5620844,128.7188872
울산광역시 중구  유곡동,35.569162,129.2930075
광주광역시 북구  신안동,35.1678705,126.8997494
대구광역시 달서구  본동,35.8348001,128.5399272
경상남도 양산시  남부동,35.3315305,129.0286242
서울특별시 강남구  개포동,37.4789643,127.0609282
울산광역시 동구  일산동,35.5030329,129.4337788
충청남도 천안시 동남구  영성동,36.8023526,127.1521109
부산광역시 영도구  청학동,35.0911395,129.0615476
서울특별시 구로구  구로동,37.4951854,126.8820641
경상남도 창원시 진해구  중평동,35.1474163,128.6598507
서울특별시 양천구  신월동,37.519981,126.8365553
서울특별시 동대문구  장안동,37.570627,127.0706515
대구광역시 동구  서호동,35.8650694,128.7103882
서울특별시 영등포구  당산동6가,37.5340872,126.9029485
경상남도 창원시 성산구  반지동,35.2419399,128.662347
강원도 원주시  우산동,37.3716044,127.9404923
경기도 포천시  신읍동,37.8995135,127.187286
서울특별시 동대문구  전농동,37.5792622,127.0554405
경상북도 김천시  용두동,36.1192056,128.1279075
서울특별시 강동구  강일동,37.5626796,127.1742333
경기도 여주시  현암동,37.2980237,127.6371628
경상남도 창원시 마산합포구  월남동4가,35.1825997,128.5594735
인천광역시 중구  북성동1가,37.4719734,126.6064952
경기도 의정부시  호원동,37.7129836,127.0331721
충청남도 아산시  모종동,36.7839955,127.0211404
대전광역시 서구  월평동,36.3456053,127.3561896
서울특별시 강서구  공항동,37.558949,126.8103748
전라남도 목포시  용당동,34.8043451,126.3977435
서울특별시 용산구  한남동,37.5311789,127.0062454
부산광역시 중구  대청동3가,35.1030354,129.0289593
강원도 홍천군 홍천읍 진리,37.691514,127.8904166
충청북도 음성군 맹동면 두성리,36.9107945,127.5550715
경상남도 창원시 진해구  충무동,35.1521964,128.6640876
부산광역시 서구  암남동,35.0715916,129.0120484
전라남도 영암군 삼호읍 용앙리,34.7517019,126.4585328
전라북도 익산시 함열읍 와리,36.0775091,126.9585211
경기도 성남시 중원구  하대원동,37.42893249999999,127.1487831
전라남도 나주시  금계동,35.030311,126.7148357
경기도 용인시 기흥구  신갈동,37.2833789,127.1017312
경기도 성남시 분당구  서현동,37.3828006,127.1353506
경상북도 구미시 산동면 봉산리,36.1448127,128.4507286
경상남도 창원시 마산합포구  오동동,35.2087917,128.5785763
경기도 수원시 장안구  율전동,37.3026223,126.968984
경기도 수원시 영통구  하동,37.2842425,127.0693424
울산광역시 중구  옥교동,35.5524343,129.3245444
경기도 광명시  일직동,37.4173914,126.8803303
서울특별시 송파구  문정동,37.4851331,127.1238462
전라남도 순천시  석현동,34.9849725,127.4568982
경기도 용인시 수지구  풍덕천동,37.3241541,127.0932899
경상남도 창원시 마산합포구  대창동,35.1863418,128.5542527
경기도 성남시 분당구  백현동,37.3801584,127.091844
경상남도 창원시 마산회원구 내서읍 삼계리,35.2282979,128.4897541
경기도 군포시  금정동,37.3579654,126.9372965
부산광역시 서구  충무동3가,35.0938441,129.0221978
광주광역시 광산구  월전동,35.1210422,126.7726144
서울특별시 관악구  봉천동,37.4794085,126.9535822
부산광역시 중구  보수동1가,35.1064758,129.0263952
전라남도 목포시  석현동,34.8251563,126.4252244
경상남도 통영시 광도면 안정리,34.9449106,128.4060882
부산광역시 수영구  민락동,35.1599071,129.1268533
전라남도 순천시  풍덕동,34.9418042,127.4972398
인천광역시 부평구  산곡동,37.5006814,126.7013757
부산광역시 영도구  영선동3가,35.0859207,129.0412723
경기도 부천시  범박동,37.47057179999999,126.8097943
서울특별시 중구  충무로5가,37.5633775,127.0003222
제주특별자치도 서귀포시  강정동,33.2615636,126.49447
경기도 안산시 단원구  선부동,37.3432423,126.8082257
경상북도 경산시  중방동,35.8277645,128.736287
부산광역시 서구  남부민동,35.0868477,129.0213065
서울특별시 용산구  한강로1가,37.5375702,126.9730964
부산광역시 남구  용당동,35.1165463,129.0966359
충청남도 예산군 예산읍 예산리,36.6817624,126.8468772
서울특별시 용산구  서계동,37.5524394,126.9658264
경기도 시흥시  조남동,37.3737022,126.8622465
경기도 수원시 권선구  권선동,37.2490526,127.0249436
충청남도 당진시 송악읍 복운리,36.92848499999999,126.7790079
인천광역시 동구  화평동,37.4814283,126.6299226
서울특별시 중랑구  묵동,37.6113617,127.0787546
충청남도 청양군 정산면 서정리,36.4086466,126.9425383
경상남도 창원시 진해구  덕산동,35.1433018,128.7037604
경기도 시흥시  능곡동,37.3691282,126.8104415
강원도 춘천시  근화동,37.880565,127.7124994
광주광역시 남구  백운동,35.1379397,126.9038116
경상남도 고성군 고성읍 동외리,34.9752751,128.332853
전라남도 여수시  신기동,34.7608018,127.6718475
서울특별시 용산구  용산동5가,37.5261782,126.9746368
경상남도 창원시 마산합포구  장군동3가,35.195747,128.5648225
경상북도 문경시 문경읍 하리,36.7305138,128.1069097
서울특별시 성동구  행당동,37.5574629,127.0347413
경상남도 창원시 마산합포구 진동면 진동리,35.1186573,128.4884679
경기도 수원시 장안구  연무동,37.2904855,127.0215837
경상북도 경주시  석장동,35.8606521,129.1882479
경기도 파주시 파주읍 향양리,37.8507336,126.818781
서울특별시 종로구  부암동,37.5962608,126.9676991
부산광역시 중구  중앙동5가,35.1023987,129.0371305
경상북도 경산시 하양읍 금락리,35.9108101,128.8107393
서울특별시 영등포구  영등포동5가,37.5210958,126.9067076
인천광역시 남동구  구월동,37.44910429999999,126.7101188
대구광역시 달성군 다사읍 매곡리,35.8645235,128.4551201
서울특별시 도봉구  방학동,37.6666657,127.0337541
대구광역시 북구  침산동,35.8978321,128.5858193
강원도 속초시  조양동,38.1845094,128.5846118
경기도 안산시 단원구  원시동,37.3083772,126.7861432
경상남도 거창군 거창읍 송정리,35.679255,127.8905535
서울특별시 성북구  삼선동4가,37.5896877,127.0129667
경상남도 창원시 성산구  상남동,35.2197859,128.6857217
서울특별시 중구  을지로6가,37.5675139,127.0065887
전라북도 전주시 덕진구  팔복동1가,35.85661109999999,127.1053125
경상남도 창원시 마산합포구  동성동,35.2042408,128.5789295
부산광역시 부산진구  가야동,35.14675769999999,129.0319501
충청북도 청주시 청원구  우암동,36.6515656,127.4866987
서울특별시 강남구  논현동,37.5135304,127.0315341
충청남도 아산시 배방읍 장재리,36.7918048,127.0942438
부산광역시 남구  문현동,35.1442273,129.0731356
경기도 남양주시 화도읍 창현리,37.6319364,127.323053
서울특별시 용산구  한강로2가,37.5316834,126.9696924
제주특별자치도 서귀포시  동홍동,33.2663197,126.5671727
경기도 화성시 남양읍 남양리,37.1994932,126.8311887
서울특별시 동대문구  이문동,37.6004162,127.0655265
경기도 김포시 월곶면 군하리,37.7110181,126.5484958
강원도 원주시  단구동,37.3258832,127.9530295
경기도 안산시 단원구  고잔동,37.3175094,126.8310318
경기도 이천시 신둔면 수광리,37.3132545,127.3997546
경상남도 함양군 함양읍 운림리,35.5198613,127.7245004
부산광역시 사하구  하단동,35.1091589,128.9459498
울산광역시 남구  달동,35.5363506,129.3164702
경기도 동두천시  지행동,37.8899792,127.0643046
경기도 고양시 덕양구  성사동,37.6491928,126.8477846
부산광역시 서구  서대신동2가,35.10881790000001,129.0101733
전라북도 전주시 완산구  서신동,35.8308866,127.1150031
경기도 하남시  신장동,37.5445154,127.2154841
광주광역시 북구  중흥동,35.1662717,126.9130029
강원도 원주시  단계동,37.3525786,127.9344104
경기도 안양시 동안구  호계동,37.3781102,126.9530635
서울특별시 관악구  신림동,37.4626176,126.9383251
전라북도 무주군 무주읍 당산리,35.9983932,127.6805177
서울특별시 용산구  동자동,37.5523409,126.972128
서울특별시 성동구  금호동4가,37.5452268,127.025308
서울특별시 서초구  서초동,37.4876872,127.0174271
경기도 평택시  통복동,36.9912102,127.0737913
강원도 춘천시  효자동,37.8712386,127.7367815
경상남도 김해시 진영읍 여래리,35.299562,128.7398926
경상남도 창원시 진해구  인사동,35.1499901,128.6674024
경기도 용인시 기흥구  보라동,37.2540454,127.1142145
서울특별시 중랑구  신내동,37.6103313,127.0960772
서울특별시 강서구  마곡동,37.5764888,126.8307466
경상남도 창원시 마산합포구  해운동,35.1798365,128.5652213
충청북도 청주시 청원구 오창읍 창리,36.73858269999999,127.4532986
경기도 수원시 영통구  영통동,37.2524485,127.0709721
경상남도 진주시  봉곡동,35.1948532,128.0747838
경상남도 창원시 마산합포구  상남동,35.2125959,128.5747015
부산광역시 동래구  낙민동,35.1969631,129.0926192
경상남도 창원시 성산구  안민동,35.17862909999999,128.6859461
광주광역시 남구  서동,35.1451839,126.9067281
경상남도 고성군 회화면 배둔리,35.0565581,128.3696164
서울특별시 용산구  문배동,37.5370133,126.9696862
경기도 수원시 팔달구  인계동,37.2714577,127.0281553
경기도 성남시 중원구  여수동,37.4202477,127.1319657
부산광역시 남구  대연동,35.1414268,129.0932454
충청남도 당진시  읍내동,36.8943428,126.6336588
경상남도 창원시 진해구  석동,35.1586339,128.7000383
서울특별시 서초구  양재동,37.4731977,127.0381702
광주광역시 광산구  송정동,35.1360034,126.8036528
경기도 시흥시  목감동,37.3845831,126.8572641
전라남도 해남군 해남읍 해리,34.5798469,126.6150168
대구광역시 달서구  이곡동,35.8574826,128.5092171
경기도 고양시 일산서구  일산동,37.6815601,126.769111
경기도 시흥시  장현동,37.38147590000001,126.7956954
서울특별시 종로구  홍지동,37.601247,126.9562041
부산광역시 해운대구  송정동,35.1836122,129.2036296
충청남도 천안시 동남구  오룡동,36.805698,127.15027
울산광역시 울주군 언양읍 서부리,35.5668184,129.1140094
경기도 의정부시  신곡동,37.7351108,127.0630256
충청북도 청주시 상당구  서운동,36.6299927,127.493016
대전광역시 유성구  장대동,36.3619139,127.3341117
전라남도 순천시  남정동,34.9392432,127.4849008
